ID,N1,N2,Length,Strength
1,821,357,949,1
2,736,702,341,-4
3,684,587,881,-8
4,783,190,653,8
5,679,448,541,7
6,791,872,942,3
7,783,320,510,5
8,977,923,631,-4
9,743,596,254,-3
10,20,125,483,1
11,275,22,814,2
12,191,805,409,10
13,321,974,720,4
14,456,720,342,-2
15,606,278,798,-1
16,388,282,908,-5
17,914,589,28,-8
18,186,81,176,-1
19,895,30,483,-3
20,410,729,825,-9
21,726,860,251,-2
22,784,975,403,7
23,84,727,41,-1
24,80,319,929,-6
25,921,6,613,-4
26,747,13,322,-8
27,669,220,251,0
28,933,107,510,9
29,4,959,81,6
30,497,12,487,-5
31,729,683,730,8
32,401,543,709,-4
33,296,444,866,-1
34,599,846,416,-7
35,565,356,974,10
36,216,410,9,7
37,298,231,332,-3
38,683,361,887,7
39,502,642,170,-7
40,224,906,944,-10
41,330,569,488,6
42,215,617,205,7
43,761,159,278,-1
44,356,291,378,-4
45,704,202,727,8
46,550,382,244,0
47,425,68,994,5
48,383,696,219,10
49,543,277,533,-1
50,97,242,857,-1
51,169,144,650,-3
52,715,363,875,3
53,124,408,909,5
54,793,443,464,-5
55,802,336,405,6
56,477,370,168,-6
57,890,968,806,-4
58,497,581,161,4
59,389,574,619,-8
60,874,249,490,-3
61,305,173,210,-3
62,699,652,949,0
63,525,627,363,-2
64,647,59,787,0
65,77,664,799,5
66,375,661,613,-8
67,203,226,129,-10
68,488,869,637,-2
69,68,428,220,-10
70,340,136,470,-3
71,209,995,222,0
72,582,688,96,-7
73,250,312,563,10
74,556,377,103,4
75,885,506,254,-7
76,504,831,531,-5
77,963,353,746,6
78,688,317,575,-6
79,408,723,62,10
80,217,458,781,-9
81,865,575,730,4
82,802,148,648,-9
83,252,37,945,0
84,703,673,101,-2
85,860,805,276,-2
86,337,49,85,6
87,702,800,376,2
88,822,861,693,3
89,580,373,462,-1
90,565,404,638,-1
91,431,550,709,4
92,55,157,146,-10
93,844,688,659,-10
94,97,6,217,-8
95,109,647,455,-1
96,541,219,132,9
97,328,987,842,-10
98,298,12,380,8
99,432,221,481,3
100,785,189,372,-1
101,991,514,485,8
102,357,354,457,7
103,52,474,347,3
104,810,762,7,-1
105,559,301,647,8
106,426,608,991,1
107,936,962,836,-2
108,189,818,834,-9
109,687,522,715,-5
110,541,147,269,6
111,854,348,765,4
112,844,716,979,10
113,321,127,46,6
